

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 10 11:33:10 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
  2080 ;;		On entry : 0/0
  2081 ;;		On exit  : 0/0
  2082 ;;		Unchanged: 0/0
  2083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2084 ;;      Params:         0       8       0       0       0       0       0       0
  2085 ;;      Locals:         0      13       0       0       0       0       0       0
  2086 ;;      Temps:          0       5       0       0       0       0       0       0
  2087 ;;      Totals:         0      26       0       0       0       0       0       0
  2088 ;;Total ram usage:       26 bytes
  2089 ;; Hardware stack levels used:    1
  2090 ;; This function calls:
  2091 ;;		Nothing
  2092 ;; This function is called by:
  2093 ;;		_main
  2094 ;; This function uses a non-reentrant model
  2095 ;;
  2096                           
  2097                           
  2098                           ;psect for function ___fldiv
  2099  03F2                     ___fldiv:
  2100  03F2                     l1084:	
  2101                           ;incstack = 0
  2102                           ; Regs used in ___fldiv: [wreg+status,2+status,0]
  2103                           
  2104  03F2  0020               	movlb	0	; select bank0
  2105  03F3  0841               	movf	___fldiv@b+3,w
  2106  03F4  3980               	andlw	128
  2107  03F5  00C2               	movwf	??___fldiv
  2108  03F6  0842               	movf	??___fldiv,w
  2109  03F7  00CB               	movwf	___fldiv@sign
  2110  03F8                     l1086:
  2111  03F8  3541               	lslf	___fldiv@b+3,w
  2112  03F9  00C2               	movwf	??___fldiv
  2113  03FA  0842               	movf	??___fldiv,w
  2114  03FB  00D2               	movwf	___fldiv@bexp
  2115  03FC                     l1088:
  2116  03FC  1FC0               	btfss	___fldiv@b+2,7
  2117  03FD  2BFF               	goto	u981
  2118  03FE  2C00               	goto	u980
  2119  03FF                     u981:
  2120  03FF  2C01               	goto	l1092
  2121  0400                     u980:
  2122  0400                     l1090:
  2123  0400  1452               	bsf	___fldiv@bexp,0
  2124  0401                     l1092:
  2125  0401  0852               	movf	___fldiv@bexp,w
  2126  0402  1903               	btfsc	3,2
  2127  0403  2C05               	goto	u991
  2128  0404  2C06               	goto	u990
  2129  0405                     u991:
  2130  0405  2C16               	goto	l1102
  2131  0406                     u990:
  2132  0406                     l1094:
  2133  0406  0A52               	incf	___fldiv@bexp,w
  2134  0407  1D03               	btfss	3,2
  2135  0408  2C0A               	goto	u1001
  2136  0409  2C0B               	goto	u1000
  2137  040A                     u1001:
  2138  040A  2C13               	goto	l1098
  2139  040B                     u1000:
  2140  040B                     l1096:
  2141  040B  3000               	movlw	0
  2142  040C  00C1               	movwf	___fldiv@b+3
  2143  040D  3000               	movlw	0
  2144  040E  00C0               	movwf	___fldiv@b+2
  2145  040F  3000               	movlw	0
  2146  0410  00BF               	movwf	___fldiv@b+1
  2147  0411  3000               	movlw	0
  2148  0412  00BE               	movwf	___fldiv@b
  2149  0413                     l1098:
  2150  0413  17C0               	bsf	___fldiv@b+2,7
  2151  0414                     l1100:
  2152  0414  01C1               	clrf	___fldiv@b+3
  2153  0415  2C1E               	goto	l1104
  2154  0416                     l1102:
  2155  0416  3000               	movlw	0
  2156  0417  00C1               	movwf	___fldiv@b+3
  2157  0418  3000               	movlw	0
  2158  0419  00C0               	movwf	___fldiv@b+2
  2159  041A  3000               	movlw	0
  2160  041B  00BF               	movwf	___fldiv@b+1
  2161  041C  3000               	movlw	0
  2162  041D  00BE               	movwf	___fldiv@b
  2163  041E                     l1104:
  2164  041E  083D               	movf	___fldiv@a+3,w
  2165  041F  3980               	andlw	128
  2166  0420  00C2               	movwf	??___fldiv
  2167  0421  0842               	movf	??___fldiv,w
  2168  0422  06CB               	xorwf	___fldiv@sign,f
  2169  0423                     l1106:
  2170  0423  353D               	lslf	___fldiv@a+3,w
  2171  0424  00C2               	movwf	??___fldiv
  2172  0425  0842               	movf	??___fldiv,w
  2173  0426  00D3               	movwf	___fldiv@aexp
  2174  0427                     l1108:
  2175  0427  1FBC               	btfss	___fldiv@a+2,7
  2176  0428  2C2A               	goto	u1011
  2177  0429  2C2B               	goto	u1010
  2178  042A                     u1011:
  2179  042A  2C2C               	goto	l1112
  2180  042B                     u1010:
  2181  042B                     l1110:
  2182  042B  1453               	bsf	___fldiv@aexp,0
  2183  042C                     l1112:
  2184  042C  0853               	movf	___fldiv@aexp,w
  2185  042D  1903               	btfsc	3,2
  2186  042E  2C30               	goto	u1021
  2187  042F  2C31               	goto	u1020
  2188  0430                     u1021:
  2189  0430  2C41               	goto	l1122
  2190  0431                     u1020:
  2191  0431                     l1114:
  2192  0431  0A53               	incf	___fldiv@aexp,w
  2193  0432  1D03               	btfss	3,2
  2194  0433  2C35               	goto	u1031
  2195  0434  2C36               	goto	u1030
  2196  0435                     u1031:
  2197  0435  2C3E               	goto	l1118
  2198  0436                     u1030:
  2199  0436                     l1116:
  2200  0436  3000               	movlw	0
  2201  0437  00BD               	movwf	___fldiv@a+3
  2202  0438  3000               	movlw	0
  2203  0439  00BC               	movwf	___fldiv@a+2
  2204  043A  3000               	movlw	0
  2205  043B  00BB               	movwf	___fldiv@a+1
  2206  043C  3000               	movlw	0
  2207  043D  00BA               	movwf	___fldiv@a
  2208  043E                     l1118:
  2209  043E  17BC               	bsf	___fldiv@a+2,7
  2210  043F                     l1120:
  2211  043F  01BD               	clrf	___fldiv@a+3
  2212  0440  2C49               	goto	l537
  2213  0441                     l1122:
  2214  0441  3000               	movlw	0
  2215  0442  00BD               	movwf	___fldiv@a+3
  2216  0443  3000               	movlw	0
  2217  0444  00BC               	movwf	___fldiv@a+2
  2218  0445  3000               	movlw	0
  2219  0446  00BB               	movwf	___fldiv@a+1
  2220  0447  3000               	movlw	0
  2221  0448  00BA               	movwf	___fldiv@a
  2222  0449                     l537:
  2223  0449  083D               	movf	___fldiv@a+3,w
  2224  044A  043C               	iorwf	___fldiv@a+2,w
  2225  044B  043B               	iorwf	___fldiv@a+1,w
  2226  044C  043A               	iorwf	___fldiv@a,w
  2227  044D  1D03               	skipz
  2228  044E  2C50               	goto	u1041
  2229  044F  2C51               	goto	u1040
  2230  0450                     u1041:
  2231  0450  2C6A               	goto	l1132
  2232  0451                     u1040:
  2233  0451                     l1124:
  2234  0451  3000               	movlw	0
  2235  0452  00C1               	movwf	___fldiv@b+3
  2236  0453  3000               	movlw	0
  2237  0454  00C0               	movwf	___fldiv@b+2
  2238  0455  3000               	movlw	0
  2239  0456  00BF               	movwf	___fldiv@b+1
  2240  0457  3000               	movlw	0
  2241  0458  00BE               	movwf	___fldiv@b
  2242  0459  3080               	movlw	128
  2243  045A  04C0               	iorwf	___fldiv@b+2,f
  2244  045B  307F               	movlw	127
  2245  045C  04C1               	iorwf	___fldiv@b+3,f
  2246  045D                     l1126:
  2247  045D  084B               	movf	___fldiv@sign,w
  2248  045E  00C2               	movwf	??___fldiv
  2249  045F  0842               	movf	??___fldiv,w
  2250  0460  04C1               	iorwf	___fldiv@b+3,f
  2251  0461                     l1128:
  2252  0461  0841               	movf	___fldiv@b+3,w
  2253  0462  00BD               	movwf	?___fldiv+3
  2254  0463  0840               	movf	___fldiv@b+2,w
  2255  0464  00BC               	movwf	?___fldiv+2
  2256  0465  083F               	movf	___fldiv@b+1,w
  2257  0466  00BB               	movwf	?___fldiv+1
  2258  0467  083E               	movf	___fldiv@b,w
  2259  0468  00BA               	movwf	?___fldiv
  2260  0469  2DA5               	goto	l539
  2261  046A                     l1132:
  2262  046A  0852               	movf	___fldiv@bexp,w
  2263  046B  1D03               	btfss	3,2
  2264  046C  2C6E               	goto	u1051
  2265  046D  2C6F               	goto	u1050
  2266  046E                     u1051:
  2267  046E  2C78               	goto	l1138
  2268  046F                     u1050:
  2269  046F                     l1134:
  2270  046F  3000               	movlw	0
  2271  0470  00BD               	movwf	?___fldiv+3
  2272  0471  3000               	movlw	0
  2273  0472  00BC               	movwf	?___fldiv+2
  2274  0473  3000               	movlw	0
  2275  0474  00BB               	movwf	?___fldiv+1
  2276  0475  3000               	movlw	0
  2277  0476  00BA               	movwf	?___fldiv
  2278  0477  2DA5               	goto	l539
  2279  0478                     l1138:
  2280  0478  0852               	movf	___fldiv@bexp,w
  2281  0479  00C2               	movwf	??___fldiv
  2282  047A  01C3               	clrf	??___fldiv+1
  2283  047B  0843               	movf	??___fldiv+1,w
  2284  047C  00C5               	movwf	??___fldiv+3
  2285  047D  0853               	movf	___fldiv@aexp,w
  2286  047E  0242               	subwf	??___fldiv,w
  2287  047F  00C4               	movwf	??___fldiv+2
  2288  0480  1C03               	skipc
  2289  0481  03C5               	decf	??___fldiv+3,f
  2290  0482  0844               	movf	??___fldiv+2,w
  2291  0483  3E7F               	addlw	127
  2292  0484  00CC               	movwf	___fldiv@new_exp
  2293  0485  3000               	movlw	0
  2294  0486  3D45               	addwfc	??___fldiv+3,w
  2295  0487  00CD               	movwf	___fldiv@new_exp+1
  2296  0488                     l1140:
  2297  0488  0841               	movf	___fldiv@b+3,w
  2298  0489  00CA               	movwf	___fldiv@rem+3
  2299  048A  0840               	movf	___fldiv@b+2,w
  2300  048B  00C9               	movwf	___fldiv@rem+2
  2301  048C  083F               	movf	___fldiv@b+1,w
  2302  048D  00C8               	movwf	___fldiv@rem+1
  2303  048E  083E               	movf	___fldiv@b,w
  2304  048F  00C7               	movwf	___fldiv@rem
  2305  0490                     l1142:
  2306  0490  3000               	movlw	0
  2307  0491  00C1               	movwf	___fldiv@b+3
  2308  0492  3000               	movlw	0
  2309  0493  00C0               	movwf	___fldiv@b+2
  2310  0494  3000               	movlw	0
  2311  0495  00BF               	movwf	___fldiv@b+1
  2312  0496  3000               	movlw	0
  2313  0497  00BE               	movwf	___fldiv@b
  2314  0498                     l1144:
  2315  0498  3000               	movlw	0
  2316  0499  00D1               	movwf	___fldiv@grs+3
  2317  049A  3000               	movlw	0
  2318  049B  00D0               	movwf	___fldiv@grs+2
  2319  049C  3000               	movlw	0
  2320  049D  00CF               	movwf	___fldiv@grs+1
  2321  049E  3000               	movlw	0
  2322  049F  00CE               	movwf	___fldiv@grs
  2323  04A0                     l1146:
  2324  04A0  01D3               	clrf	___fldiv@aexp
  2325  04A1  2CE0               	goto	l1166
  2326  04A2                     l1148:
  2327  04A2  0853               	movf	___fldiv@aexp,w
  2328  04A3  1903               	btfsc	3,2
  2329  04A4  2CA6               	goto	u1061
  2330  04A5  2CA7               	goto	u1060
  2331  04A6                     u1061:
  2332  04A6  2CC1               	goto	l1158
  2333  04A7                     u1060:
  2334  04A7                     l1150:
  2335  04A7  3001               	movlw	1
  2336  04A8                     u1075:
  2337  04A8  35C7               	lslf	___fldiv@rem,f
  2338  04A9  0DC8               	rlf	___fldiv@rem+1,f
  2339  04AA  0DC9               	rlf	___fldiv@rem+2,f
  2340  04AB  0DCA               	rlf	___fldiv@rem+3,f
  2341  04AC  0B89               	decfsz	9,f
  2342  04AD  2CA8               	goto	u1075
  2343  04AE  3001               	movlw	1
  2344  04AF                     u1085:
  2345  04AF  35BE               	lslf	___fldiv@b,f
  2346  04B0  0DBF               	rlf	___fldiv@b+1,f
  2347  04B1  0DC0               	rlf	___fldiv@b+2,f
  2348  04B2  0DC1               	rlf	___fldiv@b+3,f
  2349  04B3  0B89               	decfsz	9,f
  2350  04B4  2CAF               	goto	u1085
  2351  04B5                     l1152:
  2352  04B5  1FD1               	btfss	___fldiv@grs+3,7
  2353  04B6  2CB8               	goto	u1091
  2354  04B7  2CB9               	goto	u1090
  2355  04B8                     u1091:
  2356  04B8  2CBA               	goto	l1156
  2357  04B9                     u1090:
  2358  04B9                     l1154:
  2359  04B9  143E               	bsf	___fldiv@b,0
  2360  04BA                     l1156:
  2361  04BA  3001               	movlw	1
  2362  04BB                     u1105:
  2363  04BB  35CE               	lslf	___fldiv@grs,f
  2364  04BC  0DCF               	rlf	___fldiv@grs+1,f
  2365  04BD  0DD0               	rlf	___fldiv@grs+2,f
  2366  04BE  0DD1               	rlf	___fldiv@grs+3,f
  2367  04BF  0B89               	decfsz	9,f
  2368  04C0  2CBB               	goto	u1105
  2369  04C1                     l1158:
  2370  04C1  083D               	movf	___fldiv@a+3,w
  2371  04C2  024A               	subwf	___fldiv@rem+3,w
  2372  04C3  1D03               	skipz
  2373  04C4  2CCF               	goto	u1115
  2374  04C5  083C               	movf	___fldiv@a+2,w
  2375  04C6  0249               	subwf	___fldiv@rem+2,w
  2376  04C7  1D03               	skipz
  2377  04C8  2CCF               	goto	u1115
  2378  04C9  083B               	movf	___fldiv@a+1,w
  2379  04CA  0248               	subwf	___fldiv@rem+1,w
  2380  04CB  1D03               	skipz
  2381  04CC  2CCF               	goto	u1115
  2382  04CD  083A               	movf	___fldiv@a,w
  2383  04CE  0247               	subwf	___fldiv@rem,w
  2384  04CF                     u1115:
  2385  04CF  1C03               	skipc
  2386  04D0  2CD2               	goto	u1111
  2387  04D1  2CD3               	goto	u1110
  2388  04D2                     u1111:
  2389  04D2  2CDC               	goto	l1164
  2390  04D3                     u1110:
  2391  04D3                     l1160:
  2392  04D3  1751               	bsf	___fldiv@grs+3,6
  2393  04D4                     l1162:
  2394  04D4  083A               	movf	___fldiv@a,w
  2395  04D5  02C7               	subwf	___fldiv@rem,f
  2396  04D6  083B               	movf	___fldiv@a+1,w
  2397  04D7  3BC8               	subwfb	___fldiv@rem+1,f
  2398  04D8  083C               	movf	___fldiv@a+2,w
  2399  04D9  3BC9               	subwfb	___fldiv@rem+2,f
  2400  04DA  083D               	movf	___fldiv@a+3,w
  2401  04DB  3BCA               	subwfb	___fldiv@rem+3,f
  2402  04DC                     l1164:
  2403  04DC  3001               	movlw	1
  2404  04DD  00C2               	movwf	??___fldiv
  2405  04DE  0842               	movf	??___fldiv,w
  2406  04DF  07D3               	addwf	___fldiv@aexp,f
  2407  04E0                     l1166:
  2408  04E0  301A               	movlw	26
  2409  04E1  0253               	subwf	___fldiv@aexp,w
  2410  04E2  1C03               	skipc
  2411  04E3  2CE5               	goto	u1121
  2412  04E4  2CE6               	goto	u1120
  2413  04E5                     u1121:
  2414  04E5  2CA2               	goto	l1148
  2415  04E6                     u1120:
  2416  04E6                     l1168:
  2417  04E6  084A               	movf	___fldiv@rem+3,w
  2418  04E7  0449               	iorwf	___fldiv@rem+2,w
  2419  04E8  0448               	iorwf	___fldiv@rem+1,w
  2420  04E9  0447               	iorwf	___fldiv@rem,w
  2421  04EA  1903               	skipnz
  2422  04EB  2CED               	goto	u1131
  2423  04EC  2CEE               	goto	u1130
  2424  04ED                     u1131:
  2425  04ED  2D07               	goto	l1182
  2426  04EE                     u1130:
  2427  04EE                     l1170:
  2428  04EE  144E               	bsf	___fldiv@grs,0
  2429  04EF  2D07               	goto	l1182
  2430  04F0                     l1172:
  2431  04F0  3001               	movlw	1
  2432  04F1                     u1145:
  2433  04F1  35BE               	lslf	___fldiv@b,f
  2434  04F2  0DBF               	rlf	___fldiv@b+1,f
  2435  04F3  0DC0               	rlf	___fldiv@b+2,f
  2436  04F4  0DC1               	rlf	___fldiv@b+3,f
  2437  04F5  0B89               	decfsz	9,f
  2438  04F6  2CF1               	goto	u1145
  2439  04F7                     l1174:
  2440  04F7  1FD1               	btfss	___fldiv@grs+3,7
  2441  04F8  2CFA               	goto	u1151
  2442  04F9  2CFB               	goto	u1150
  2443  04FA                     u1151:
  2444  04FA  2CFC               	goto	l1178
  2445  04FB                     u1150:
  2446  04FB                     l1176:
  2447  04FB  143E               	bsf	___fldiv@b,0
  2448  04FC                     l1178:
  2449  04FC  3001               	movlw	1
  2450  04FD                     u1165:
  2451  04FD  35CE               	lslf	___fldiv@grs,f
  2452  04FE  0DCF               	rlf	___fldiv@grs+1,f
  2453  04FF  0DD0               	rlf	___fldiv@grs+2,f
  2454  0500  0DD1               	rlf	___fldiv@grs+3,f
  2455  0501  0B89               	decfsz	9,f
  2456  0502  2CFD               	goto	u1165
  2457  0503                     l1180:
  2458  0503  30FF               	movlw	255
  2459  0504  07CC               	addwf	___fldiv@new_exp,f
  2460  0505  30FF               	movlw	255
  2461  0506  3DCD               	addwfc	___fldiv@new_exp+1,f
  2462  0507                     l1182:
  2463  0507  1FC0               	btfss	___fldiv@b+2,7
  2464  0508  2D0A               	goto	u1171
  2465  0509  2D0B               	goto	u1170
  2466  050A                     u1171:
  2467  050A  2CF0               	goto	l1172
  2468  050B                     u1170:
  2469  050B                     l1184:
  2470  050B  01D3               	clrf	___fldiv@aexp
  2471  050C                     l1186:
  2472  050C  1FD1               	btfss	___fldiv@grs+3,7
  2473  050D  2D0F               	goto	u1181
  2474  050E  2D10               	goto	u1180
  2475  050F                     u1181:
  2476  050F  2D2C               	goto	l1194
  2477  0510                     u1180:
  2478  0510                     l1188:
  2479  0510  30FF               	movlw	255
  2480  0511  054E               	andwf	___fldiv@grs,w
  2481  0512  00C2               	movwf	??___fldiv
  2482  0513  30FF               	movlw	255
  2483  0514  054F               	andwf	___fldiv@grs+1,w
  2484  0515  00C3               	movwf	??___fldiv+1
  2485  0516  30FF               	movlw	255
  2486  0517  0550               	andwf	___fldiv@grs+2,w
  2487  0518  00C4               	movwf	??___fldiv+2
  2488  0519  307F               	movlw	127
  2489  051A  0551               	andwf	___fldiv@grs+3,w
  2490  051B  00C5               	movwf	??___fldiv+3
  2491  051C  0845               	movf	??___fldiv+3,w
  2492  051D  0444               	iorwf	??___fldiv+2,w
  2493  051E  0443               	iorwf	??___fldiv+1,w
  2494  051F  0442               	iorwf	??___fldiv,w
  2495  0520  1903               	skipnz
  2496  0521  2D23               	goto	u1191
  2497  0522  2D24               	goto	u1190
  2498  0523                     u1191:
  2499  0523  2D27               	goto	l553
  2500  0524                     u1190:
  2501  0524                     l1190:
  2502  0524  01D3               	clrf	___fldiv@aexp
  2503  0525  0AD3               	incf	___fldiv@aexp,f
  2504  0526  2D2C               	goto	l1194
  2505  0527                     l553:
  2506  0527  1C3E               	btfss	___fldiv@b,0
  2507  0528  2D2A               	goto	u1201
  2508  0529  2D2B               	goto	u1200
  2509  052A                     u1201:
  2510  052A  2D2C               	goto	l1194
  2511  052B                     u1200:
  2512  052B  2D24               	goto	l1190
  2513  052C                     l1194:
  2514  052C  0853               	movf	___fldiv@aexp,w
  2515  052D  1903               	btfsc	3,2
  2516  052E  2D30               	goto	u1211
  2517  052F  2D31               	goto	u1210
  2518  0530                     u1211:
  2519  0530  2D59               	goto	l1204
  2520  0531                     u1210:
  2521  0531                     l1196:
  2522  0531  3001               	movlw	1
  2523  0532  07BE               	addwf	___fldiv@b,f
  2524  0533  3000               	movlw	0
  2525  0534  3DBF               	addwfc	___fldiv@b+1,f
  2526  0535  3000               	movlw	0
  2527  0536  3DC0               	addwfc	___fldiv@b+2,f
  2528  0537  3000               	movlw	0
  2529  0538  3DC1               	addwfc	___fldiv@b+3,f
  2530  0539                     l1198:
  2531  0539  1C41               	btfss	___fldiv@b+3,0
  2532  053A  2D3C               	goto	u1221
  2533  053B  2D3D               	goto	u1220
  2534  053C                     u1221:
  2535  053C  2D59               	goto	l1204
  2536  053D                     u1220:
  2537  053D                     l1200:
  2538  053D  083E               	movf	___fldiv@b,w
  2539  053E  00C2               	movwf	??___fldiv
  2540  053F  083F               	movf	___fldiv@b+1,w
  2541  0540  00C3               	movwf	??___fldiv+1
  2542  0541  0840               	movf	___fldiv@b+2,w
  2543  0542  00C4               	movwf	??___fldiv+2
  2544  0543  0841               	movf	___fldiv@b+3,w
  2545  0544  00C5               	movwf	??___fldiv+3
  2546  0545  3001               	movlw	1
  2547  0546  00C6               	movwf	??___fldiv+4
  2548  0547                     u1235:
  2549  0547  37C5               	asrf	??___fldiv+3,f
  2550  0548  0CC4               	rrf	??___fldiv+2,f
  2551  0549  0CC3               	rrf	??___fldiv+1,f
  2552  054A  0CC2               	rrf	??___fldiv,f
  2553  054B                     u1230:
  2554  054B  0BC6               	decfsz	??___fldiv+4,f
  2555  054C  2D47               	goto	u1235
  2556  054D  0845               	movf	??___fldiv+3,w
  2557  054E  00C1               	movwf	___fldiv@b+3
  2558  054F  0844               	movf	??___fldiv+2,w
  2559  0550  00C0               	movwf	___fldiv@b+2
  2560  0551  0843               	movf	??___fldiv+1,w
  2561  0552  00BF               	movwf	___fldiv@b+1
  2562  0553  0842               	movf	??___fldiv,w
  2563  0554  00BE               	movwf	___fldiv@b
  2564  0555                     l1202:
  2565  0555  3001               	movlw	1
  2566  0556  07CC               	addwf	___fldiv@new_exp,f
  2567  0557  3000               	movlw	0
  2568  0558  3DCD               	addwfc	___fldiv@new_exp+1,f
  2569  0559                     l1204:
  2570  0559  084D               	movf	___fldiv@new_exp+1,w
  2571  055A  3A80               	xorlw	128
  2572  055B  00C2               	movwf	??___fldiv
  2573  055C  3080               	movlw	128
  2574  055D  0242               	subwf	??___fldiv,w
  2575  055E  1D03               	skipz
  2576  055F  2D62               	goto	u1245
  2577  0560  30FF               	movlw	255
  2578  0561  024C               	subwf	___fldiv@new_exp,w
  2579  0562                     u1245:
  2580  0562  1C03               	skipc
  2581  0563  2D65               	goto	u1241
  2582  0564  2D66               	goto	u1240
  2583  0565                     u1241:
  2584  0565  2D73               	goto	l558
  2585  0566                     u1240:
  2586  0566                     l1206:
  2587  0566  30FF               	movlw	255
  2588  0567  0020               	movlb	0	; select bank0
  2589  0568  00CC               	movwf	___fldiv@new_exp
  2590  0569  3000               	movlw	0
  2591  056A  00CD               	movwf	___fldiv@new_exp+1
  2592  056B  3000               	movlw	0
  2593  056C  00C1               	movwf	___fldiv@b+3
  2594  056D  3000               	movlw	0
  2595  056E  00C0               	movwf	___fldiv@b+2
  2596  056F  3000               	movlw	0
  2597  0570  00BF               	movwf	___fldiv@b+1
  2598  0571  3000               	movlw	0
  2599  0572  00BE               	movwf	___fldiv@b
  2600  0573                     l558:
  2601  0573  0020               	movlb	0	; select bank0
  2602  0574  084D               	movf	___fldiv@new_exp+1,w
  2603  0575  3A80               	xorlw	128
  2604  0576  00C2               	movwf	??___fldiv
  2605  0577  3080               	movlw	128
  2606  0578  0242               	subwf	??___fldiv,w
  2607  0579  1D03               	skipz
  2608  057A  2D7D               	goto	u1255
  2609  057B  3001               	movlw	1
  2610  057C  024C               	subwf	___fldiv@new_exp,w
  2611  057D                     u1255:
  2612  057D  1803               	skipnc
  2613  057E  2D80               	goto	u1251
  2614  057F  2D81               	goto	u1250
  2615  0580                     u1251:
  2616  0580  2D8D               	goto	l559
  2617  0581                     u1250:
  2618  0581                     l1208:
  2619  0581  0020               	movlb	0	; select bank0
  2620  0582  01CC               	clrf	___fldiv@new_exp
  2621  0583  01CD               	clrf	___fldiv@new_exp+1
  2622  0584                     l1210:
  2623  0584  3000               	movlw	0
  2624  0585  00C1               	movwf	___fldiv@b+3
  2625  0586  3000               	movlw	0
  2626  0587  00C0               	movwf	___fldiv@b+2
  2627  0588  3000               	movlw	0
  2628  0589  00BF               	movwf	___fldiv@b+1
  2629  058A  3000               	movlw	0
  2630  058B  00BE               	movwf	___fldiv@b
  2631  058C                     l1212:
  2632  058C  01CB               	clrf	___fldiv@sign
  2633  058D                     l559:
  2634  058D  0020               	movlb	0	; select bank0
  2635  058E  084C               	movf	___fldiv@new_exp,w
  2636  058F  00C2               	movwf	??___fldiv
  2637  0590  0842               	movf	??___fldiv,w
  2638  0591  00D2               	movwf	___fldiv@bexp
  2639  0592                     l1214:
  2640  0592  1C52               	btfss	___fldiv@bexp,0
  2641  0593  2D95               	goto	u1261
  2642  0594  2D96               	goto	u1260
  2643  0595                     u1261:
  2644  0595  2D98               	goto	l1218
  2645  0596                     u1260:
  2646  0596                     l1216:
  2647  0596  17C0               	bsf	___fldiv@b+2,7
  2648  0597  2D9C               	goto	l561
  2649  0598                     l1218:
  2650  0598  307F               	movlw	127
  2651  0599  00C2               	movwf	??___fldiv
  2652  059A  0842               	movf	??___fldiv,w
  2653  059B  05C0               	andwf	___fldiv@b+2,f
  2654  059C                     l561:
  2655  059C  3652               	lsrf	___fldiv@bexp,w
  2656  059D  00C2               	movwf	??___fldiv
  2657  059E  0842               	movf	??___fldiv,w
  2658  059F  00C1               	movwf	___fldiv@b+3
  2659  05A0  084B               	movf	___fldiv@sign,w
  2660  05A1  00C2               	movwf	??___fldiv
  2661  05A2  0842               	movf	??___fldiv,w
  2662  05A3  04C1               	iorwf	___fldiv@b+3,f
  2663  05A4  2C61               	goto	l1128
  2664  05A5                     l539:
  2665  05A5  0008               	return
  2666  05A6                     __end_of___fldiv:
  2667  007E                     btemp	set	126	;btemp
  2668  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     74      74
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___fldiv
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0    4615
                                             63 BANK0     11    11      0
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             52 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2569
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___fldiv (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
